threshold,fp_count,fp_cost,n_uncaught_episodes,fn_cost,total_cost
0.01,28320,1416000.0,2,21381.412,1437381.412
0.015,17288,864400.0,2,21381.412,885781.412
0.02,13290,664500.0,2,21381.412,685881.412
0.025,7819,390950.0,2,21381.412,412331.412
0.03,7819,390950.0,2,21381.412,412331.412
0.035,6223,311150.0,2,21381.412,332531.412
0.04,6222,311100.0,2,21381.412,332481.412
0.045000000000000005,5431,271550.0,2,21381.412,292931.412
0.05,4540,227000.0,2,21381.412,248381.412
0.055,4420,221000.0,2,21381.412,242381.412
0.060000000000000005,3197,159850.0,3,23524.287,183374.287
0.065,2788,139400.0,4,27256.457000000002,166656.457
0.06999999999999999,2787,139350.0,4,27256.457000000002,166606.457
0.075,2385,119250.0,4,27256.457000000002,146506.457
0.08,2325,116250.0,4,27256.457000000002,143506.457
0.08499999999999999,2325,116250.0,4,27256.457000000002,143506.457
0.09,2325,116250.0,4,27256.457000000002,143506.457
0.095,2325,116250.0,4,27256.457000000002,143506.457
0.09999999999999999,2153,107650.0,4,27256.457000000002,134906.457
0.105,2044,102200.0,4,27256.457000000002,129456.457
0.11,2044,102200.0,4,27256.457000000002,129456.457
0.11499999999999999,2044,102200.0,4,27256.457000000002,129456.457
0.12,1442,72100.0,5,101331.06059340658,173431.06059340658
0.125,1442,72100.0,5,101331.06059340658,173431.06059340658
0.13,1442,72100.0,5,101331.06059340658,173431.06059340658
0.135,1441,72050.0,5,101331.06059340658,173381.06059340658
0.14,1387,69350.0,5,101331.06059340658,170681.06059340658
0.14500000000000002,1149,57450.0,5,101331.06059340658,158781.06059340658
0.15000000000000002,1149,57450.0,5,101331.06059340658,158781.06059340658
0.155,1148,57400.0,5,101331.06059340658,158731.06059340658
0.16,941,47050.0,6,116780.57059340659,163830.5705934066
0.165,941,47050.0,6,116780.57059340659,163830.5705934066
0.17,941,47050.0,6,116780.57059340659,163830.5705934066
0.17500000000000002,941,47050.0,6,116780.57059340659,163830.5705934066
0.18000000000000002,928,46400.0,6,116780.57059340659,163180.5705934066
0.18500000000000003,928,46400.0,6,116780.57059340659,163180.5705934066
0.19,928,46400.0,6,116780.57059340659,163180.5705934066
0.195,928,46400.0,6,116780.57059340659,163180.5705934066
0.2,928,46400.0,6,116780.57059340659,163180.5705934066
0.20500000000000002,928,46400.0,6,116780.57059340659,163180.5705934066
0.21000000000000002,928,46400.0,6,116780.57059340659,163180.5705934066
0.21500000000000002,928,46400.0,6,116780.57059340659,163180.5705934066
0.22,638,31900.0,7,148304.96726007326,180204.96726007326
0.225,638,31900.0,7,148304.96726007326,180204.96726007326
0.23,569,28450.0,7,148304.96726007326,176754.96726007326
0.23500000000000001,569,28450.0,7,148304.96726007326,176754.96726007326
0.24000000000000002,569,28450.0,7,148304.96726007326,176754.96726007326
0.24500000000000002,569,28450.0,7,148304.96726007326,176754.96726007326
0.25,569,28450.0,7,148304.96726007326,176754.96726007326
0.255,509,25450.0,7,148304.96726007326,173754.96726007326
0.26,509,25450.0,7,148304.96726007326,173754.96726007326
0.265,509,25450.0,7,148304.96726007326,173754.96726007326
0.27,509,25450.0,7,148304.96726007326,173754.96726007326
0.275,509,25450.0,7,148304.96726007326,173754.96726007326
0.28,509,25450.0,7,148304.96726007326,173754.96726007326
0.28500000000000003,509,25450.0,7,148304.96726007326,173754.96726007326
0.29000000000000004,509,25450.0,7,148304.96726007326,173754.96726007326
0.29500000000000004,509,25450.0,7,148304.96726007326,173754.96726007326
0.3,508,25400.0,7,148304.96726007326,173704.96726007326
0.305,508,25400.0,7,148304.96726007326,173704.96726007326
0.31,364,18200.0,8,613169.0778583459,631369.0778583459
0.315,363,18150.0,8,613169.0778583459,631319.0778583459
0.32,363,18150.0,8,613169.0778583459,631319.0778583459
0.325,363,18150.0,8,613169.0778583459,631319.0778583459
0.33,362,18100.0,8,613169.0778583459,631269.0778583459
0.335,360,18000.0,8,613169.0778583459,631169.0778583459
0.34,357,17850.0,8,613169.0778583459,631019.0778583459
